"file","bytes"
"bet-2026-diagnostic-report.html",72134652
"bet-2026-likelihood-profile-viewer.html",1879243
"figure-captions.csv",12889
"figures/aspm-comparison.pdf",27732
"figures/aspm-comparison.png",386969
"figures/cpue-fit-residuals.pdf",164271
"figures/cpue-fit-residuals.png",2922764
"figures/diagnostic-population-dynamics.pdf",32747
"figures/diagnostic-population-dynamics.png",515365
"figures/hessian-parameter-scales.pdf",89509
"figures/hessian-parameter-scales.png",194090
"figures/jitter-diagnostics.pdf",34116
"figures/jitter-diagnostics.png",329178
"figures/likelihood-profile-caal-region-detail.pdf",24174
"figures/likelihood-profile-caal-region-detail.png",193730
"figures/likelihood-profile-components.pdf",16631
"figures/likelihood-profile-components.png",230558
"figures/likelihood-profile-cpue-detail.pdf",24624
"figures/likelihood-profile-cpue-detail.png",211598
"figures/likelihood-profile-lf-detail.pdf",24050
"figures/likelihood-profile-lf-detail.png",198764
"figures/likelihood-profile-penalty-detail.pdf",33754
"figures/likelihood-profile-penalty-detail.png",359346
"figures/likelihood-profile-tag-detail.pdf",23059
"figures/likelihood-profile-tag-detail.png",157684
"figures/retrospective-diagnostics.pdf",37623
"figures/retrospective-diagnostics.png",787129
"figures/self-test-diagnostics.pdf",59753
"figures/self-test-diagnostics.png",405048
"figures/stock-recruitment.pdf",19403
"figures/stock-recruitment.png",236141
"latex-table-validation.aux",5294
"latex-table-validation.log",7270
"latex-table-validation.pdf",30562
"latex-table-validation.tex",867
"mfclshiny-selection.json",7322
"mfclshiny/age-data-coverage.pdf",29860
"mfclshiny/age-data-coverage.png",597900
"mfclshiny/age-data-fit-by-region.pdf",107966
"mfclshiny/age-data-fit-by-region.png",1048248
"mfclshiny/age-data-fit.pdf",33460
"mfclshiny/age-data-fit.png",548212
"mfclshiny/age-data-growth-by-region.pdf",79779
"mfclshiny/age-data-growth-by-region.png",1564768
"mfclshiny/age-data-residuals-by-region.pdf",69138
"mfclshiny/age-data-residuals-by-region.png",151022
"mfclshiny/analysis-manifest.csv",152
"mfclshiny/analysis-manifest.json",810
"mfclshiny/catch-by-fishery-fits.pdf",89999
"mfclshiny/catch-by-fishery-fits.png",1974942
"mfclshiny/depletion-by-area.pdf",11910
"mfclshiny/depletion-by-area.png",352058
"mfclshiny/f-juvenile-adult-by-area.pdf",28737
"mfclshiny/f-juvenile-adult-by-area.png",576487
"mfclshiny/figure-index.csv",29646
"mfclshiny/figures/age-data-coverage.pdf",36528
"mfclshiny/figures/age-data-coverage.png",704278
"mfclshiny/figures/age-data-fit-by-region.pdf",146832
"mfclshiny/figures/age-data-fit-by-region.png",1581807
"mfclshiny/figures/age-data-fit.pdf",33663
"mfclshiny/figures/age-data-fit.png",608950
"mfclshiny/figures/age-data-growth-by-region.pdf",79471
"mfclshiny/figures/age-data-growth-by-region.png",1606599
"mfclshiny/figures/age-data-residuals-by-region.pdf",82751
"mfclshiny/figures/age-data-residuals-by-region.png",150438
"mfclshiny/figures/catch-by-fishery-fits.pdf",89999
"mfclshiny/figures/catch-by-fishery-fits.png",1974942
"mfclshiny/figures/depletion-by-area.pdf",19160
"mfclshiny/figures/depletion-by-area.png",301546
"mfclshiny/figures/f-juvenile-adult-by-area.pdf",21455
"mfclshiny/figures/f-juvenile-adult-by-area.png",951086
"mfclshiny/figures/fishery-process.pdf",24592
"mfclshiny/figures/fishery-process.png",781842
"mfclshiny/figures/fishery-selectivity-length.pdf",24445
"mfclshiny/figures/fishery-selectivity-length.png",829818
"mfclshiny/figures/growth-curve.pdf",14038
"mfclshiny/figures/growth-curve.png",182236
"mfclshiny/figures/length-frequency-fit-by-region.pdf",42120
"mfclshiny/figures/length-frequency-fit-by-region.png",694521
"mfclshiny/figures/length-frequency-residuals.pdf",114180
"mfclshiny/figures/length-frequency-residuals.png",2172588
"mfclshiny/figures/length-frequency.pdf",115248
"mfclshiny/figures/length-frequency.png",1184439
"mfclshiny/figures/population-biology.pdf",19633
"mfclshiny/figures/population-biology.png",259571
"mfclshiny/figures/recruitment-by-area.pdf",17810
"mfclshiny/figures/recruitment-by-area.png",1034283
"mfclshiny/figures/region-map.pdf",197671
"mfclshiny/figures/region-map.png",683226
"mfclshiny/figures/regional-movement.pdf",19809
"mfclshiny/figures/regional-movement.png",151049
"mfclshiny/figures/spawning-potential-with-without-fishing.pdf",31513
"mfclshiny/figures/spawning-potential-with-without-fishing.png",460358
"mfclshiny/figures/tag-attrition-by-program.pdf",17978
"mfclshiny/figures/tag-attrition-by-program.png",308329
"mfclshiny/figures/tag-reporting-rates-active.pdf",30735
"mfclshiny/figures/tag-reporting-rates-active.png",358877
"mfclshiny/figures/tag-returns-all.pdf",17678
"mfclshiny/figures/tag-returns-all.png",273925
"mfclshiny/figures/tag-returns-by-group.pdf",42633
"mfclshiny/figures/tag-returns-by-group.png",912512
"mfclshiny/figures/total-biomass-with-without-fishing.pdf",21561
"mfclshiny/figures/total-biomass-with-without-fishing.png",678047
"mfclshiny/figures/total-catch-fits.pdf",17390
"mfclshiny/figures/total-catch-fits.png",362255
"mfclshiny/fishery-process.pdf",26385
"mfclshiny/fishery-process.png",567055
"mfclshiny/fishery-selectivity-length.pdf",26154
"mfclshiny/fishery-selectivity-length.png",598408
"mfclshiny/growth-curve.pdf",14038
"mfclshiny/growth-curve.png",182236
"mfclshiny/length-frequency-residuals.pdf",114180
"mfclshiny/length-frequency-residuals.png",2172588
"mfclshiny/length-frequency.pdf",115248
"mfclshiny/length-frequency.png",1184439
"mfclshiny/mfclshiny-app-report-summary.csv",255
"mfclshiny/mfclshiny-figure-build-log.csv",4138
"mfclshiny/mfclshiny-figure-index.csv",29646
"mfclshiny/mfclshiny-report-figures.qmd",25567
"mfclshiny/mfclshiny-report-files.csv",5548
"mfclshiny/mfclshiny-report-summary.csv",198
"mfclshiny/mfclshiny-table-build-log.csv",35
"mfclshiny/mfclshiny-table-index.csv",110
"mfclshiny/population-biology.pdf",19633
"mfclshiny/population-biology.png",259571
"mfclshiny/recruitment-by-area.pdf",18306
"mfclshiny/recruitment-by-area.png",737445
"mfclshiny/region-map.pdf",204821
"mfclshiny/region-map.png",549258
"mfclshiny/regional-movement.pdf",19809
"mfclshiny/regional-movement.png",151049
"mfclshiny/report-files.csv",5548
"mfclshiny/report-selection.csv",3114
"mfclshiny/report-selection.json",7322
"mfclshiny/spawning-potential-with-without-fishing.pdf",31513
"mfclshiny/spawning-potential-with-without-fishing.png",460358
"mfclshiny/table-index.csv",110
"mfclshiny/tag-attrition-by-program.pdf",15217
"mfclshiny/tag-attrition-by-program.png",216229
"mfclshiny/tag-returns-all.pdf",17678
"mfclshiny/tag-returns-all.png",273925
"mfclshiny/tag-returns-by-group.pdf",42633
"mfclshiny/tag-returns-by-group.png",912512
"mfclshiny/total-biomass-with-without-fishing.pdf",31626
"mfclshiny/total-biomass-with-without-fishing.png",461770
"mfclshiny/total-catch-fits.pdf",17390
"mfclshiny/total-catch-fits.png",362255
"report-manifest.csv",8087
"tables/aspm-terminal-summary.csv",192
"tables/aspm-terminal-summary.tex",1141
"tables/diagnostic-check-summary.csv",272
"tables/diagnostic-check-summary.tex",947
"tables/fishery-grouping.csv",1598
"tables/fishery-grouping.tex",4056
"tables/hessian-summary.csv",177
"tables/hessian-summary.tex",728
"tables/jitter-summary.csv",148
"tables/jitter-summary.tex",683
"tables/model-fit-summary.csv",257
"tables/model-fit-summary.tex",824
"tables/objective-components.csv",190
"tables/objective-components.tex",903
"tables/parameter-bounds.csv",501
"tables/parameter-bounds.tex",1338
"tables/parameter-correlations.csv",1084
"tables/parameter-correlations.tex",1992
"tables/recent-stock-status.csv",219
"tables/recent-stock-status.tex",1170
"tables/retrospective-summary.csv",143
"tables/retrospective-summary.tex",726
"tables/self-test-summary.csv",213
"tables/self-test-summary.tex",1128
"tables/tag-attrition-validation.csv",2543
"tables/tag-release-groups.csv",296
"tables/tag-release-groups.tex",1393
"tables/tag-reporting-rate-groups.csv",2053
"tables/tag-reporting-rate-groups.tex",4414
"viewer/bet-2026-likelihood-profile-viewer.html",1879243
